Author,Year,Fo,peak,celsius,GPa ,fO2Buffer,fO2_log10bars,Experiment,name,orientation,hours,mechanism,log10D,percentpv,maxmin,method
Ferriss et al. ,in prep,87.7,bulk H,1000,1,Ni-NiO,-10.3,hydration,SC1-7,a,7,bulk,-12.9,100,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,bulk H,1000,1,Ni-NiO,-10.3,hydration,SC1-7,b,7,bulk,-11.9,100,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,bulk H,1000,1,Ni-NiO,-10.3,hydration,SC1-7,c,7,bulk,-11.4,100,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,3236,1000,1,Ni-NiO,-10.3,hydration,SC1-7,a,7,[Mg],-12.9,100,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,3236,1000,1,Ni-NiO,-10.3,hydration,SC1-7,b,7,[Mg],-11.4,100,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,3236,1000,1,Ni-NiO,-10.3,hydration,SC1-7,c,7,[Mg],-11.4,100,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,3356,1000,1,Ni-NiO,-10.3,hydration,SC1-7,a,7,[tri],-12.9,100,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,3356,1000,1,Ni-NiO,-10.3,hydration,SC1-7,b,7,[tri],-11.9,100,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,3356,1000,1,Ni-NiO,-10.3,hydration,SC1-7,c,7,[tri],-11.4,100,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,3525,1000,1,Ni-NiO,-10.3,hydration,SC1-7,a,7,[Ti],-12.9,100,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,3525,1000,1,Ni-NiO,-10.3,hydration,SC1-7,b,7,[Ti],-12.9,100,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,3525,1000,1,Ni-NiO,-10.3,hydration,SC1-7,c,7,[Ti],-11.3,100,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,3600,1000,1,Ni-NiO,-10.3,hydration,SC1-7,a,7,[Si],-12.9,100,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,3600,1000,1,Ni-NiO,-10.3,hydration,SC1-7,b,7,[Si],-12.9,100,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,3600,1000,1,Ni-NiO,-10.3,hydration,SC1-7,c,7,[Si],-11.3,100,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,bulk H,800,0.0001,Ni-NiO,-13.9,hydration,SC1-2,a,17.4,bulk,-10.9,0,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,bulk H,800,0.0001,Ni-NiO,-13.9,hydration,SC1-2,b,17.4,bulk,-12.6,0,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,bulk H,800,0.0001,Ni-NiO,-13.9,hydration,SC1-2,c,17.4,bulk,-12.3,0,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,bulk H,800,0.0001,Ni-NiO-2.6,-16.5,dehydration,SC1-2,a,1,bulk,-10.9,0,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,bulk H,800,0.0001,Ni-NiO-2.6,-16.5,dehydration,SC1-2,b,1,bulk,-12.6,0,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,bulk H,800,0.0001,Ni-NiO-2.6,-16.5,dehydration,SC1-2,c,1,bulk,-12.2,0,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,bulk H,800,0.0001,Ni-NiO-2.6,-16.5,dehydration,SC1-2,a,3,bulk,-10.9,0,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,bulk H,800,0.0001,Ni-NiO-2.6,-16.5,dehydration,SC1-2,b,3,bulk,-12.6,0,no,polarized FTIR E || a
Ferriss et al. ,in prep,87.7,bulk H,800,0.0001,Ni-NiO-2.6,-16.5,dehydration,SC1-2,c,3,bulk,-12.2,0,no,polarized FTIR E || a
